filename,dgemm_file,platform_id,matrix_size,topo,nb_switches,time,gflops
synthetic_model/2/nancy_2020-03-25_2325751.zip,dgemm_synthetic_6.yaml,6,300000,cluster,NA,193.81,92880.0
synthetic_model/2/nancy_2020-03-25_2325751.zip,dgemm_synthetic_6.yaml,6,500000,cluster,NA,703.95,118400.0
synthetic_model/2/nancy_2020-03-25_2325751.zip,dgemm_synthetic_6.yaml,6,100000,cluster,NA,16.35,40790.0
synthetic_model/2/nancy_2020-03-25_2325751.zip,dgemm_synthetic_6.yaml,6,200000,cluster,NA,74.65,71450.0
synthetic_model/2/nancy_2020-03-25_2325751.zip,dgemm_synthetic_6.yaml,6,400000,cluster,NA,395.72,107800.0
synthetic_model/2/nancy_2020-03-25_2325747.zip,dgemm_synthetic_2.yaml,2,300000,cluster,NA,194.58,92510.0
synthetic_model/2/nancy_2020-03-25_2325747.zip,dgemm_synthetic_2.yaml,2,500000,cluster,NA,705.85,118100.0
synthetic_model/2/nancy_2020-03-25_2325747.zip,dgemm_synthetic_2.yaml,2,100000,cluster,NA,16.36,40760.0
synthetic_model/2/nancy_2020-03-25_2325747.zip,dgemm_synthetic_2.yaml,2,200000,cluster,NA,74.47,71620.0
synthetic_model/2/nancy_2020-03-25_2325747.zip,dgemm_synthetic_2.yaml,2,400000,cluster,NA,396.51,107600.0
synthetic_model/2/nancy_2020-03-25_2325750.zip,dgemm_synthetic_5.yaml,5,300000,cluster,NA,192.96,93290.0
synthetic_model/2/nancy_2020-03-25_2325750.zip,dgemm_synthetic_5.yaml,5,500000,cluster,NA,700.5,119000.0
synthetic_model/2/nancy_2020-03-25_2325750.zip,dgemm_synthetic_5.yaml,5,100000,cluster,NA,16.4,40660.0
synthetic_model/2/nancy_2020-03-25_2325750.zip,dgemm_synthetic_5.yaml,5,200000,cluster,NA,73.97,72100.0
synthetic_model/2/nancy_2020-03-25_2325750.zip,dgemm_synthetic_5.yaml,5,400000,cluster,NA,393.6,108400.0
synthetic_model/2/nancy_2020-03-25_2325749.zip,dgemm_synthetic_4.yaml,4,300000,cluster,NA,192.82,93350.0
synthetic_model/2/nancy_2020-03-25_2325749.zip,dgemm_synthetic_4.yaml,4,500000,cluster,NA,698.17,119400.0
synthetic_model/2/nancy_2020-03-25_2325749.zip,dgemm_synthetic_4.yaml,4,100000,cluster,NA,16.25,41020.0
synthetic_model/2/nancy_2020-03-25_2325749.zip,dgemm_synthetic_4.yaml,4,200000,cluster,NA,74.18,71900.0
synthetic_model/2/nancy_2020-03-25_2325749.zip,dgemm_synthetic_4.yaml,4,400000,cluster,NA,392.55,108700.0
synthetic_model/2/nancy_2020-03-25_2325753.zip,dgemm_synthetic_8.yaml,8,300000,cluster,NA,191.99,93750.0
synthetic_model/2/nancy_2020-03-25_2325753.zip,dgemm_synthetic_8.yaml,8,500000,cluster,NA,697.48,119500.0
synthetic_model/2/nancy_2020-03-25_2325753.zip,dgemm_synthetic_8.yaml,8,100000,cluster,NA,16.26,40990.0
synthetic_model/2/nancy_2020-03-25_2325753.zip,dgemm_synthetic_8.yaml,8,200000,cluster,NA,74.0,72070.0
synthetic_model/2/nancy_2020-03-25_2325753.zip,dgemm_synthetic_8.yaml,8,400000,cluster,NA,391.13,109100.0
synthetic_model/2/nancy_2020-03-25_2325755.zip,dgemm_synthetic_10.yaml,10,300000,cluster,NA,194.27,92660.0
synthetic_model/2/nancy_2020-03-25_2325755.zip,dgemm_synthetic_10.yaml,10,500000,cluster,NA,701.91,118700.0
synthetic_model/2/nancy_2020-03-25_2325755.zip,dgemm_synthetic_10.yaml,10,100000,cluster,NA,16.28,40940.0
synthetic_model/2/nancy_2020-03-25_2325755.zip,dgemm_synthetic_10.yaml,10,200000,cluster,NA,74.32,71770.0
synthetic_model/2/nancy_2020-03-25_2325755.zip,dgemm_synthetic_10.yaml,10,400000,cluster,NA,395.88,107800.0
synthetic_model/2/nancy_2020-03-25_2325752.zip,dgemm_synthetic_7.yaml,7,300000,cluster,NA,194.16,92710.0
synthetic_model/2/nancy_2020-03-25_2325752.zip,dgemm_synthetic_7.yaml,7,500000,cluster,NA,703.33,118500.0
synthetic_model/2/nancy_2020-03-25_2325752.zip,dgemm_synthetic_7.yaml,7,100000,cluster,NA,16.48,40450.0
synthetic_model/2/nancy_2020-03-25_2325752.zip,dgemm_synthetic_7.yaml,7,200000,cluster,NA,74.36,71720.0
synthetic_model/2/nancy_2020-03-25_2325752.zip,dgemm_synthetic_7.yaml,7,400000,cluster,NA,395.6,107900.0
synthetic_model/2/nancy_2020-03-25_2325754.zip,dgemm_synthetic_9.yaml,9,300000,cluster,NA,193.53,93010.0
synthetic_model/2/nancy_2020-03-25_2325754.zip,dgemm_synthetic_9.yaml,9,500000,cluster,NA,705.94,118000.0
synthetic_model/2/nancy_2020-03-25_2325754.zip,dgemm_synthetic_9.yaml,9,100000,cluster,NA,16.2,41140.0
synthetic_model/2/nancy_2020-03-25_2325754.zip,dgemm_synthetic_9.yaml,9,200000,cluster,NA,74.51,71580.0
synthetic_model/2/nancy_2020-03-25_2325754.zip,dgemm_synthetic_9.yaml,9,400000,cluster,NA,395.84,107800.0
synthetic_model/2/nancy_2020-03-25_2325748.zip,dgemm_synthetic_3.yaml,3,300000,cluster,NA,192.98,93280.0
synthetic_model/2/nancy_2020-03-25_2325748.zip,dgemm_synthetic_3.yaml,3,500000,cluster,NA,703.09,118500.0
synthetic_model/2/nancy_2020-03-25_2325748.zip,dgemm_synthetic_3.yaml,3,100000,cluster,NA,16.35,40770.0
synthetic_model/2/nancy_2020-03-25_2325748.zip,dgemm_synthetic_3.yaml,3,200000,cluster,NA,74.02,72050.0
synthetic_model/2/nancy_2020-03-25_2325748.zip,dgemm_synthetic_3.yaml,3,400000,cluster,NA,394.65,108100.0
synthetic_model/2/nancy_2020-03-25_2325746.zip,dgemm_synthetic_1.yaml,1,300000,cluster,NA,193.09,93220.0
synthetic_model/2/nancy_2020-03-25_2325746.zip,dgemm_synthetic_1.yaml,1,500000,cluster,NA,697.76,119400.0
synthetic_model/2/nancy_2020-03-25_2325746.zip,dgemm_synthetic_1.yaml,1,100000,cluster,NA,16.21,41140.0
synthetic_model/2/nancy_2020-03-25_2325746.zip,dgemm_synthetic_1.yaml,1,200000,cluster,NA,73.88,72190.0
synthetic_model/2/nancy_2020-03-25_2325746.zip,dgemm_synthetic_1.yaml,1,400000,cluster,NA,392.49,108700.0
synthetic_model/3/grenoble_2020-03-27_1923220.zip,dgemm_synthetic_8.yaml,8,300000,"2;32,8;1,4;1,8",4,199.12,90400.0
synthetic_model/3/grenoble_2020-03-27_1923220.zip,dgemm_synthetic_8.yaml,8,500000,"2;32,8;1,4;1,8",4,712.19,117000.0
synthetic_model/3/grenoble_2020-03-27_1923220.zip,dgemm_synthetic_8.yaml,8,100000,"2;32,8;1,4;1,8",4,17.03,39150.0
synthetic_model/3/grenoble_2020-03-27_1923220.zip,dgemm_synthetic_8.yaml,8,200000,"2;32,8;1,4;1,8",4,76.89,69370.0
synthetic_model/3/grenoble_2020-03-27_1923220.zip,dgemm_synthetic_8.yaml,8,400000,"2;32,8;1,4;1,8",4,403.22,105800.0
synthetic_model/3/grenoble_2020-03-27_1923217.zip,dgemm_synthetic_8.yaml,8,300000,"2;32,8;1,1;1,8",1,236.23,76200.0
synthetic_model/3/grenoble_2020-03-27_1923217.zip,dgemm_synthetic_8.yaml,8,500000,"2;32,8;1,1;1,8",1,785.32,106100.0
synthetic_model/3/grenoble_2020-03-27_1923217.zip,dgemm_synthetic_8.yaml,8,100000,"2;32,8;1,1;1,8",1,23.24,28680.0
synthetic_model/3/grenoble_2020-03-27_1923217.zip,dgemm_synthetic_8.yaml,8,200000,"2;32,8;1,1;1,8",1,97.58,54660.0
synthetic_model/3/grenoble_2020-03-27_1923217.zip,dgemm_synthetic_8.yaml,8,400000,"2;32,8;1,1;1,8",1,458.23,93110.0
