duration,mode,nb_breaks,noise,seed,size,timestamp
7.240968942642212,log,3,no noise,5,300,1613395775.0211725
0.09429121017456055,BIC,3,homoscedastic,5,300,1613395782.2621512
1.0058903694152832,weighted,8,no noise,5,300,1613395782.356445
0.09221172332763672,BIC,3,no noise,5,300,1613395783.362339
8.547694444656372,log,3,heteroscedastic,5,300,1613395783.4545536
0.8447916507720947,weighted,3,heteroscedastic,5,300,1613395792.002256
0.02378678321838379,BIC,0,heteroscedastic,5,300,1613395792.847051
8.691567659378052,log,3,homoscedastic,5,300,1613395792.8708415
1.0478737354278564,weighted,2,homoscedastic,5,300,1613395801.5624173
1.0099258422851562,weighted,4,no noise,3,300,1613395802.613959
9.298791408538818,log,3,homoscedastic,3,300,1613395803.6238885
0.12214779853820801,BIC,2,heteroscedastic,3,300,1613395812.9226873
0.09393739700317383,BIC,3,no noise,3,300,1613395813.0448399
9.229273080825806,log,3,heteroscedastic,3,300,1613395813.1387799
0.7472851276397705,weighted,1,homoscedastic,3,300,1613395822.3680625
0.8476181030273438,weighted,3,heteroscedastic,3,300,1613395823.1153505
7.829563140869141,log,3,no noise,3,300,1613395823.9629734
0.09648728370666504,BIC,3,homoscedastic,3,300,1613395831.7925398
0.0633385181427002,BIC,3,homoscedastic,9,200,1613395831.8919306
0.0476679801940918,BIC,1,heteroscedastic,9,200,1613395831.9552715
0.43532729148864746,weighted,2,homoscedastic,9,200,1613395832.0029414
0.06226921081542969,BIC,3,no noise,9,200,1613395832.4382715
5.590630769729614,log,3,heteroscedastic,9,200,1613395832.500543
0.4718148708343506,weighted,7,no noise,9,200,1613395838.091181
4.559614181518555,log,3,no noise,9,200,1613395838.5629992
5.628432750701904,log,3,homoscedastic,9,200,1613395843.122619
0.38471364974975586,weighted,3,heteroscedastic,9,200,1613395848.7510548
7.225876808166504,log,3,homoscedastic,1,200,1613395849.1386514
0.016136884689331055,BIC,0,heteroscedastic,1,200,1613395856.3645325
